testing site: http://itcareer.pythonanywhere.com/;      requirements: https://docs.google.com/document/d/1jGF0tq0qTNDjJHcJM9VDKCMQIVS7e66vuE1ftSDAY3c/edit?usp=sharing;                                                                                                                          bug form: https://docs.google.com/document/d/15mm_GO5ZrOqXTaRDH9fn9tVcTLQ1XjBQmexLegeo8qU/edit?usp=sharing.                                                                                                                       ,,,,,,,
,Windows 10 ,поле Name,,,,,
id,titlle ,precondition,inputs,er,ar,status,bug
1,Поле принимает латинские буквы,Остальные поля заполнены валидными данными,Alex,Success message,-,pass,
2,Поле принимает буквы только в нижнем регистре,Остальные поля заполнены валидными данными,alex,Success message,-,pass,
3,Поле принимает буквы только в верхнем регистре,Остальные поля заполнены валидными данными,ALEX,Success message,-,pass,
4,Поле принимает буквы в разном регистре,Остальные поля заполнены валидными данными,AlEx,Success message,-,pass,
5,Поле принимает только цифры,Остальные поля заполнены валидными данными,12345,Success message,-,pass,
6,Поле принимает буквы и цифры,Остальные поля заполнены валидными данными,Alex12345,Success message,-,pass,
7,Поле принимает буквы только в нижнем регистре и цифры,Остальные поля заполнены валидными данными,alex12345,Success message,-,pass,
8,Поле принимает буквы только в верхнем регистре и цифры,Остальные поля заполнены валидными данными,ALEX12345,Success message,-,pass,
9,"Поле принимает спец. символ ""-"" и буквы",Остальные поля заполнены валидными данными,-alex,Success message,-,pass,
10,"Поле принимает спец. символ ""_"" и буквы",Остальные поля заполнены валидными данными,_alex,Success message,-,pass,
11,"Поле принимает спец. символ ""."" и буквы",Остальные поля заполнены валидными данными,.alex,Success message,-,pass,
12,"Поле принимает спец. символ "" "" и буквы ",Остальные поля заполнены валидными данными, alex,Success message,-,pass,
13,"Поле принимает спец. символ ""-"" и цифры",Остальные поля заполнены валидными данными,-12345,Success message,-,pass,
14,"Поле принимает спец. символ ""_"" и цифры",Остальные поля заполнены валидными данными,_12345,Success message,-,pass,
15,"Поле принимает спец. символ ""."" и цифры",Остальные поля заполнены валидными данными,""".12345""",Success message,-,pass,
16,"Поле принимает спец. символ "" "" и цифры",Остальные поля заполнены валидными данными,12345,Success message,-,pass,
17,"Поле принимает спец.символ ""-"", буквы и цифры",Остальные поля заполнены валидными данными,-alex12345,Success message,-,pass,
18,"Поле принимает спец.символ ""_"", буквы и цифры",Остальные поля заполнены валидными данными,_alex12345,Success message,-,pass,
19,"Поле принимает спец.символ ""."", буквы и цифры",Остальные поля заполнены валидными данными,.alex12345,Success message,-,pass,
20,"Поле принимает спец.символ "" "", буквы и цифры",Остальные поля заполнены валидными данными, alex12345,Success message,-,pass,
21,Поле принимает ввод двух букв,Остальные поля заполнены валидными данными,al,Success message,Error:Error All Fields are Required,fail,id_1
22,Поле принимает ввод двух цифр,Остальные поля заполнены валидными данными,12,Success message,Error:Error All Fields are Required,fail,id_2
23,Поле принимает ввод одной буквы и одной цифры,Остальные поля заполнены валидными данными,a1,Success message,Error:Error All Fields are Required,fail,id_3
24,Поле принимает ввод одного допустимого спец. символа и буквы,Остальные поля заполнены валидными данными,-a,Success message,Error:Error All Fields are Required,fail,id_4
25,Поле принимает ввод одного допустимого спец. символа и цифры,Остальные поля заполнены валидными данными,-1,Success message,Error:Error All Fields are Required,fail,id_5
26,Поле принимает ввод трех букв,Остальные поля заполнены валидными данными,ale,Success message,Error:Error All Fields are Required,fail,id_6
27,Поле принимает ввод трех цифр,Остальные поля заполнены валидными данными,123,Success message,Error:Error All Fields are Required,fail,id_7
28,Поле принимает ввод двух букв и одной цифры,Остальные поля заполнены валидными данными,al1,Success message,Error:Error All Fields are Required,fail,id_8
29,"Поле принимает ввод одного допустимого спец.символа,одной буквы и одной цифры",Остальные поля заполнены валидными данными,-a1,Success message,Error:Error All Fields are Required,fail,id_9
30,Поле принимает ввод 128 букв,Остальные поля заполнены валидными данными,alexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalex,Success message,Error:Error All Fields are Required,fail,id_10
31,Поле принимает ввод 128 цифр,Остальные поля заполнены валидными данными,12341234123412341234123412341234123412341234123412341234123412341234123412341234123412341234123412341234123412341234123412341234,Success message,Error:Error All Fields are Required,fail,id_11
32,Поле принимает ввод 64 букв и 64 цифр,Остальные поля заполнены валидными данными,alexalexalexalexalexalexalexalexalexalexalexalexalexalexalexalex1234123412341234123412341234123412341234123412341234123412341234,Success message,Error:Error All Fields are Required,fail,id_12
